"","T","expected_time"
"260",0.624160105953638,0.806015360476148
"261",0.048200931220319,5.79140468038108
"262",0.164118337489863,0.0630623754876627
"263",3.50012012282129,4.53822440090326
"264",0.0302374346556832,0.109831795738278
"265",1.35060230928343,1.04617893110881
"266",19.3300246517034,6.72518375137746
"267",50.04286857629,7.80980392175396
"268",0.378976568730767,0.820667103027569
"269",0.0499865496623324,0.0195416494366847
"270",1.77010539646074,0.885706514888364
"271",0.0735579893480649,0.0385324983232815
"272",2.13247708320046,2.76893263081793
"273",0.074740285443178,1.99200794370361
"274",0.0148861461642703,0.069540704932048
"275",0.155541677951916,0.181084517611146
"276",5.36590923435598,1.68589749629208
"277",0.0285942999725157,0.227175480996393
"278",0.307483634203534,0.181584220264078
"279",1.75119844307233e-05,3.15259119596045e-05
"280",0.00226056703225056,0.00548525079291736
"281",27.0845712100727,6.04566896391041
"282",0.661295542862734,0.810627374875576
"283",1.35685611961978,1.72205338614897
"284",13.2845630173323,4.48025003972248
"285",0.00552399227283457,0.00241003883578958
"286",0.279403970020789,0.0696211123253264
"287",0.0219972257306064,0.0104577953792645
"288",0.000182371695642079,0.000158648825067279
"289",2.7957332584979,1.25723692699829
"290",0.0277501578281065,0.0795344044632436
"291",0.0122518950202367,0.00691231368403904
"292",0.0543645615041202,0.0139333139474996
"293",0.0736882806160194,0.0875371964670659
"294",4.18303804736366,3.0333377255191
"295",0.0541849397239904,0.0663555671179953
"296",0.087995132051275,0.542444255332735
"297",0.673691677706867,1.1769254218519
"298",0.539264800719005,1.07763543100731
"299",0.300841167832992,0.991518494803825
"300",1.4568552500136,5.4317603176419
"301",0.655052451859655,0.535414257347854
"302",0.776618460406741,0.582716517114566
"303",0.244261113966719,1.21920972514729
"304",10.3082968973496,7.60329034189033
"305",0.000135156212559981,0.00022537993203517
"306",0.0049440295642912,0.0265842303455393
"307",0.444380234522532,0.71586935223822
"308",0.0355681357073442,0.0151670626331319
"309",5.71733361243305e-05,2.13703553496761e-05
"310",0.0192004543937274,0.00420332542925372
"311",12.7098278355792,7.47827763807322
"312",0.431826235700712,2.95865071336647
"313",0.334119307089957,0.260157025936813
"314",0.0360563074727277,0.0179569621385275
"315",0.529012352921951,0.47947245188262
"316",0.032116108772651,0.176766318324008
"317",9.50692997728423,8.40330764966635
"318",0.0230944275477012,0.443714181515461
"319",0.00805432631896522,0.299414974149063
"320",0.912939152964114,0.664034232377789
"321",17.1469922762126,7.82844238791403
"322",0.110246423178224,2.76020378059435
"323",0.00420613474568845,0.0164976144155212
"324",2.7191827047357e-05,6.59734424828393e-07
"325",0.132082544048941,0.524790641903703
"326",0.0267166016532912,0.0656065878114462
"327",0.305739723877608,0.690659609501072
"328",0.00662765380425134,0.0431717895567748
"329",0.175040501177414,0.121861064852686
"330",0.0252762999194786,0.138657369814466
"331",0.00140944163668846,0.00462263754541673
"332",5.46699674801023,1.05719880439593
"333",0.606947645040953,0.670242203978536
"334",0.696088960360936,0.237270310755407
"335",0.477943621731278,0.377849310716934
"336",0.0455455336381792,0.0727660543951556
"337",9.27256721903665,3.9095630400094
"338",0.651813941587668,3.37602593828924
"339",1.94969858468708,0.823081814153337
"340",0.00568724597694452,0.0182465637470058
"341",25.3820356922155,8.00621157100992
"342",12.3093820957381,6.15941506278024
"343",0.986104323008958,0.544417723466255
"344",6.66739719307659,3.80455174181666
"345",0.374047641479245,0.163666050586908
"346",8.45058850614142,5.74918210896306
"347",3.27632627450137,3.53945619377269
"348",4.8936049597308e-05,0.0305028436582031
"349",0.000521400144279784,0.0096288815231908
"350",6.1875041030433,4.62346428841212
"351",1.42426074175679,1.81982047816571
"352",1.91698970306992,3.61621438128659
"353",0.994291646632814,0.36585469104335
"354",0.00111247478429681,0.0030651780929459
"355",4.46650548015571,2.02904184559644
"356",1.23093443785136,0.65027458958112
"357",0.0462155127490358,0.0477191511485001
"358",0.0204012057362418,0.104923086042556
"359",4.82291204481444,4.98846154622879
"360",0.179338031329393,1.63186521147938
"361",0.0127433827659299,0.151921150835473
"362",6.49929404842692,6.97982394142553
"363",0.743258546783284,1.17368506379697
"364",4.22790184112752,2.25583468815121
"365",0.000845561722723648,0.00267435086106384
"366",4.38151925001504,1.58300916566254
"367",22.039628154418,5.97629753190539
"368",0.0497390993768838,0.0385653871114948
"369",0.190264860342897,0.417046830638711
"370",0.0779067078585375,0.102535556981652
"371",0.0104036880791687,0.0111451409213251
"372",0.141525689606321,0.163768242085255
"373",0.00171779834431309,0.00271406002881197
"374",0.000176441044367376,3.4597681369083e-05
"375",0.360667873925216,0.190103444307894
"376",21.1202203150247,5.86529128765585
"377",0.130164661968881,0.604438091898481
"378",0.214494742318293,0.428013319171415
"379",0.19152755511532,0.308610088884128
"380",0.0826844694863298,0.0530264361753063
"381",0.0137812182640608,0.218422732551343
"382",0.0343312769421611,0.367141551223822
"383",11.7525117250887,6.19844413282748
"384",0.00449594938121927,0.00310941422065359
"385",0.00989042876377268,0.00953526489580348
"386",0.0069004944755455,0.0764562727997456
"387",511.514551360024,8.66725296850298
"388",0.0105437495319734,0.0238457040397655
"389",1.36641299441783,0.966534632357437
"390",4.92858338591164,3.31410807409679
"391",0.0338331247272824,0.0382649653024541
"392",0.00495372678228814,0.00167070779405991
"393",0.0429369389256947,0.0201412079084347
"394",0.0935181234139102,0.203437610081448
"395",3.77108486564548,1.8814459715568
"396",0.315614822689107,0.318421774878327
"397",0.0105675938379624,0.00683029030799116
"398",0.0250130915315347,0.598582357213377
"399",0.867993019043112,2.63841669961183
"400",0.0572729896225998,0.0316507431563037
"401",472.142550977273,8.63746138493824
"402",0.450575306797383,0.504729845795573
"403",0.0241931302321958,0.0930317947798709
"404",0.00762713338682057,0.0124941568349102
"405",0.000450062994202694,0.000214935836890989
"406",0.0694504903237115,0.0995276352995999
"407",0.229885292811021,0.100612483083348
"408",5.81494365877622,4.29518103968046
"409",0.00518886925279473,0.00243064423306875
"410",0.0356794000049693,0.100726935556828
"411",0.0432606351105684,0.40452449490518
"412",0.879604345765067,1.33859111110207
"413",0.034396173862371,0.032358647611747
"414",0.0494116733304135,0.0264047061047018
"415",0.0149113660175839,0.462963531918973
"416",12.6922346443698,5.34413340716281
"417",10.0165313765791,5.82226476638707
"418",0.332964175431351,2.49792909707343
"419",0.000413032153837408,0.00753518131464716
"420",0.302597816484903,1.7087937440341
"421",0.0660463880553991,0.0811764280004648
"422",0.474910129414783,0.133248193087935
"423",0.408844675199321,0.63616969546368
"424",0.00461545441508253,0.617000044027533
"425",0.143579438536171,0.0941470962040192
"426",19.1138878326174,4.18140877958713
"427",23.1513609957459,4.50058691800267
"428",0.0178550228922812,0.0917593969589845
"429",0.353711459549741,0.263859237673914
"430",4.00256762918545,2.20310411737435
"431",0.868762073811473,2.22488097675381
"432",0.0312176092733358,0.110323376715066
"433",1.1504647841369,1.59881840532242
"434",0.802275371912524,4.806213071128
"435",0.0210247799658459,0.0623911123941409
"436",0.010416443218617,0.0820621188893423
"437",0.00282218304806326,0.0199790109590468
"438",0.11325838189344,0.0868530999865511
"439",0.526336546187387,0.261391395103806
"440",0.113374416090579,0.0465981759618232
"441",0.145331850046975,0.921916951026173
"442",0.000929517682215379,0.00103170516730082
"443",0.00707457950700428,0.0081018074389058
"444",0.00695628728232946,0.00625062885013937
"445",0.277763297624182,0.173047371302787
"446",0.269208115091595,0.267829577716959
"447",0.0143787904784119,0.0273974604917648
"448",0.233010959181433,0.215910923454692
"449",1.86180984529172,4.05252187416809
"450",1.73896230665055,7.87743681809109
"451",0.235342543401785,0.276206358782008
"452",0.252527451503555,0.491933808193248
"453",18.9939801708766,5.65258157568289
"454",2.70586871667506,2.24427164563217
"455",0.0239983862961645,0.00893341235682755
"456",0.0806906252737162,0.152971173164308
"457",0.00941988765302294,0.0133871852076489
"458",0.833313757109966,0.44294915549295
"459",0.0703425800838466,0.185215770240867
"460",0.00787363587157559,0.00717761240111498
"461",0.0139200820631117,0.310897396373711
"462",0.486719634195583,1.20047550690103
"463",4.41808666357068,7.42880084266235
"464",0.433267379269085,0.524930641457389
"465",6.98479594687168,3.73163376607744
"466",0.000778171667966841,0.00215906435682399
"467",0.00402691455760598,0.0311279460316663
"468",0.00179409452748559,0.0590957223457986
"469",0.202797916564905,2.51489161867437
"470",13.1470113767711,8.11537376178918
"471",0.0469820274989796,0.206833168441642
"472",0.185874783532426,0.646187684650724
"473",8.15864159381348,6.56749101138409
"474",26.9747703777998,8.29688503344004
"475",0.00132240313133133,0.0121146196406518
"476",0.017902925808163,0.0218302214089042
"477",0.00106303979584394,0.000166222968463921
"478",0.0615227250132928,0.181315457565297
"479",0.507938759525136,0.843259230973628
"480",1.73540278607279,3.6168738329376
"481",0.120070579482418,0.148340557963458
"482",3.00793108066297,3.00326978168241
"483",0.000327451477566083,7.0147621640748e-05
"484",1.84839892966704,1.5774695738386
"485",0.100380597193578,0.200886551722925
"486",1.48190545973541,0.642365999390131
"487",0.00747882998152288,0.00597482075282812
"488",0.0138644259785559,0.0167730705874251
"489",0.0772306580712984,0.296584126257124
"490",19.2118706722246,4.94200552879875
"491",0.0851552367184657,0.158975430301479
"492",7.21928551754294,7.84584218050606
"493",0.092931715601511,0.0279411460550454
"494",34.4845756861654,5.15846387927644
"495",0.0262834286805267,1.95248386245393
"496",0.117014245940979,1.7291622581324
"497",2.40268759804652,0.41489517567565
"498",0.0173691425487786,0.00812817432603236
"499",0.00614669786090032,0.0092947205919631
"500",0.594999334973225,1.06405120766996
"501",0.201165040023038,1.31172951138071
"502",0.869533225652392,0.383842761925042
"503",10.5801151131766,4.25144868637645
"504",5.44903110366466,7.63207985836888
"505",6.2647464720012,6.7015803388194
"506",0.000845852558334187,0.0610709314591503
"507",0.0309974854065153,0.0417443037320944
"508",1.51692748404813,0.868601403285069
"509",2.79527223332628,5.16447039261251
"510",0.00298155434450577,0.00564232707987534
"511",0.0691881996535102,0.361716881540933
"512",0.304740124761644,0.364636743821698
"513",0.2316778221075,0.487696703328934
"514",0.0183793931177041,0.00530982178892967
"515",0.708873409576677,0.453713805499887
"516",3.19000843048239e-05,0.00955523008206456
"517",0.00784957970462572,0.0192796391990853
"518",3.34692876110268,3.8546261472887
"519",0.270418984550604,0.101827116042378
"520",0.111055376048319,1.70347906441461
"521",0.0267047886944554,1.21514404852013
"522",20.4759886254237,5.54421292109257
"523",0.17393477911716,0.442826471178572
"524",0.386280187058368,0.237963828216305
"525",6.53863051514236,4.46953652165393
"526",0.0252808266848627,0.0277002051695901
"527",0.0144898826208132,0.023808761284164
"528",1.89178871213328,1.25013319844616
"529",0.23801827032366,1.63773469454865
"530",0.0431343503620645,0.147165674635761
"531",0.307309023616433,0.534774188306003
"532",0.119744544329352,0.165329825443876
"533",27.370015170542,5.47002977481241
"534",0.440382882239879,1.04551401384716
"535",3.26471468000139,1.54141683984071
"536",0.887062465145939,2.90979418118811
"537",0.0192193339036059,0.00651943379780577
"538",0.978081045610797,1.24765467838672
"539",2.29372607858937,3.60038914942981
"540",6.99432759027512,2.25696896211568
"541",0.0362031747386894,0.196037077038987
"542",5.78787590134667,7.83870184698231
"543",0.000144482413938796,0.00282991221516378
"544",0.00281132856188702,0.605115159940327
"545",0.0012986085907636,0.00125833600457631
"546",1.72410631147017,0.491856128226426
"547",0.0018027309888531,0.0205821425004732
"548",0.0289443295639739,0.0618213710970886
"549",0.518356796566698,1.25502846806587
"550",2.53003012373012,3.43569740295541
"551",0.406313258337612,0.141601630750044
"552",0.182346640728808,0.28513561632999
"553",0.0515814421212217,0.0563633895414566
"554",0.460863661537742,0.254774493080581
"555",0.322947889230409,0.488679367766642
"556",0.000692289089735685,0.00122929158618441
"557",1.1240986404292,2.29272564791744
"558",1.0966706395863,0.887582003768526
"559",0.0259513199326739,0.0516605478326013
"560",37.552859992952,7.36857605402009
"561",0.996229282966216,1.07798903666037
"562",2.17795961411796,1.30901112676371
"563",1.07847696259424,2.69070062450298
"564",0.000287073016883013,0.000274562791890265
"565",0.0463702545883387,0.215461398881341
"566",0.0304469852295794,0.0187968553264951
"567",5.73254885788554,1.73396215543735
"568",0.198299469688257,0.127825403157186
"569",0.00358239608947071,0.096887441475334
"570",3.92621223551542,0.642376156189779
"571",0.174882543660462,0.625091589581017
"572",0.0166178382768491,0.0193722018633362
"573",0.415098175059024,0.0587222565796192
"574",3.21815617611233,4.4827678549353
"575",0.0232640762629117,0.141305574887484
"576",0.612658632302184,0.251840485713135
"577",31.1141301512301,7.45704090406305
"578",1.51933557327202,1.66222286549845
"579",0.304773548333872,0.682803423640328
"580",0.150813722654995,0.313180181552414
"581",0.00987645300106319,0.010863853711992
"582",0.0350044757817405,0.0990828850718901
"583",0.509307441913628,0.678805075370648
"584",0.0351441264964484,0.155944964142152
"585",3.51458304764272,1.75759988766944
"586",0.66926185549189,0.246415370559627
"587",0.000675800702487377,0.165178927583363
"588",8.19006412919313,7.10634476833675
"589",0.508161979719552,1.11165878993235
"590",1.21437351884538,6.94704353923399
"591",1.24627608207201,8.09362814513063
"592",8.13799502558459,7.00679919361062
"593",0.263779034701007,0.795463540427506
"594",0.00874890899510056,0.0574100098520392
"595",5.39519006959589,2.17604263415982
"596",0.0323995803068437,0.162985829306359
"597",0.00150097597851213,0.00140722985128726
"598",0.106061246710116,0.18693429815865
"599",0.437885626869533,5.35167162010062
"600",0.188185037458791,0.135290977568884
"601",0.212155551373647,0.14565014996936
"602",0.0424622334324239,0.263131634369069
"603",0.00951800260978492,0.293393702339882
"604",2.88715891487676e-05,3.45891958260742e-05
"605",0.306916844940159,0.622058214215826
"606",0.0174398574415589,0.0696499960930904
"607",0.398665440154899,0.12067776527346
"608",0.0895261365411926,0.434196847313367
"609",0.0158222665172241,0.0456687241860202
"610",1.43319750705889,2.0483316151291
"611",0.0379623648624492,0.0647956998495094
"612",0.790096185600659,1.29318967589415
"613",1.11549339135365,0.237187683753945
"614",0.0362985215805001,0.0471766069252449
"615",0.0225515498042895,0.027648621171858
"616",0.000604003977701888,0.000154778630827513
"617",25.2351194223344,6.52716423358451
"618",0.597153408216593,2.2042309152323
"619",1.15273622610474,0.585652816015798
"620",31.9057352494962,7.97910504657425
"621",0.426042052262797,0.323378405450898
"622",0.00502810318958469,0.00626251562265275
"623",0.0117830564801916,0.0131819372918644
"624",24.7026280942649,8.22486218088206
"625",1.51458387187406,0.964083769531292
"626",0.0189334535962997,0.22374859085004
"627",1.10143006139749,0.779828144656749
"628",0.000443831451122798,0.000339612274539224
"629",0.341599067869674,0.889952795992224
"630",0.00192920540589493,0.000180274202724685
"631",0.966512849344755,0.816134714112181
"632",88.1618449874112,7.75978327266051
"633",2.59951214129432,1.16622613891714
"634",0.0108840512315293,0.178440586699237
"635",0.908016350179055,2.48578483452243
"636",1.83604906948255,0.444122917931698
"637",0.00760124979449609,0.181257038925518
"638",1.93359047170275,1.29786332116022
"639",0.103015111574711,0.0752166288175452
"640",0.447648751938717,0.732536365803974
"641",0.0904731555300422,0.0283082571909977
"642",0.0154284187752243,0.00445245760496512
"643",0.199729522935037,0.709002108659651
"644",0.000900633275818785,0.00153635566386143
"645",1.42322643693754,2.34525559409939
"646",0.0265397832854232,0.0599323167792885
"647",0.0140063990387256,0.00581216648244495
"648",0.20180762790865,0.104417581312839
"649",0.285442604647381,0.207001160996798
"650",1.1558232356402,1.05777433771132
"651",0.892858913759704,0.361780148343426
"652",0.251112617878162,0.259728881867576
"653",6.77777202223523e-05,0.00016084905897229
"654",0.00160178220904913,0.138348813179228
"655",3.48206250716151e-05,6.32907099046071e-05
"656",0.291684994513068,0.189891302016819
"657",3.80044416011369,3.37559949467425
"658",0.00142206668584014,0.00174820891186112
"659",0.00472228771764768,4.00387050721849
"660",0.0653190210247111,0.0625830795966424
"661",0.330900681572106,0.135533961425134
"662",4.11559209388652,1.42211482371677
"663",0.000217894068638931,0.000210221063976163
"664",0.659718132183456,2.67578138471165
"665",0.0112962855541361,0.00397621854858823
"666",0.0403036331542877,0.194568794630419
"667",0.000914936778067538,0.00603481143256181
"668",0.08110782272842,0.202073926904481
"669",0.198741693534515,2.51744253866221
"670",0.540887624934888,2.32973786518156
"671",30.416613195856,8.16037508578423
"672",76.4923966037958,7.62102616011616
"673",0.0359232756797917,0.197407442793203
"674",0.0880103423389151,0.215898988603488
"675",0.230462145514344,0.145725673895632
"676",0.00491705280383488,0.0465422404340897
"677",0.0335671321881576,0.151097549290128
"678",1.45617623795429,3.66509484638851
"679",0.0882926366671339,5.66138128875523
"680",1.67087374000021,3.64131869212143
"681",0.218600968469674,0.441773695727534
"682",1.75898780916003,2.63541501800951
"683",0.00146232073900624,0.0494536428862888
"684",0.230563825806806,0.60672616699568
"685",0.00263369495762648,0.0255372129618739
"686",0.0138020645827235,0.0174311804418233
"687",0.0664598865954631,0.996241639153418
"688",1.99865653384258,1.99911604814336
"689",7.69408070135647,4.783067136334
"690",1.65359468410371,7.49985895022747
"691",0.0101029895576586,0.0190145643903189
"692",0.0349482012174349,0.151126891000903
"693",0.00219278776792826,0.00112329244388523
"694",0.151504667473041,0.0574624163457759
"695",0.0667662968996647,0.0476412395699415
"696",0.0573335323713871,0.0547209472060646
"697",0.0713729061072836,0.0827792104601795
"698",0.00872906937369885,0.0120413442628339
"699",0.163929001898521,2.13510718386053
"700",0.0120751533521566,0.00269728025058865
"701",0.0222499487345779,0.0176841836454051
"702",0.0206730918300704,0.00642387294430564
"703",0.363364703401351,0.773710710759054
"704",0.00142659689878582,0.0014462347214156
"705",0.00256858197817972,0.0133379582619669
"706",1.01010845333924,0.222800355393532
