"","T","expected_time","delta"
"279",1.05179361228931,1.6864915793038,1
"280",0.818888139190331,1.4502892048956,1
"281",0.0662143871100529,0.431473452728758,1
"282",0.786829313491565,1.53898057616195,1
"283",0.555048227260683,0.628380090863495,1
"284",0.0103714293957997,0.0328744610076315,1
"285",0.139284633059997,0.20668946538307,1
"286",12.8390226557023,1.50410036180474,1
"287",0.643733422727227,1.34644356993646,1
"288",0.0190966093611969,0.288833003825663,1
"289",0.24515279766402,0.0620527890958763,1
"290",0.247416211586165,1.1694577142061,1
"291",0.910629321554925,1.50477926798765,1
"292",9.33496259170391,4.54716098760727,0
"293",0.458664364873324,2.3509922576057,1
"294",2.60376687445569,1.7327418789876,1
"295",2.39036764416645,2.65064234558438,1
"296",0.563750191649163,1.87149516103982,1
"297",4.29329645598633,3.54104734401259,1
"298",0.656639114263451,0.36588023389446,0
"299",0.100712492383064,1.343997507946,1
"300",8.10984962352172,4.19379118160325,0
"301",0.33825065102887,0.52956700347981,1
"302",0.497478378743017,0.849649539192194,1
"303",0.360417860806871,0.275383222422088,1
"304",1.12081419837678,1.13992012905506,1
"305",0.121558843827895,1.45603838598173,1
"306",1.09962945837019,3.51781681468327,1
"307",0.000655554482447483,0.194185498682411,1
"308",0.508779683947239,2.26637071929497,1
"309",0.906094424656351,0.440955033201608,1
"310",0.0863912104207143,1.09083167033791,1
"311",0.450508893022367,4.66023596686744,1
"312",1.18657059890998,1.01413568907374,1
"313",0.316386305633626,0.668160912365209,1
"314",0.686114389978891,0.474100699532753,1
"315",1.22276897190089,0.707918986192174,1
"316",0.172446433409513,2.97619347739831,1
"317",0.568164185845204,0.677160425469086,1
"318",0.0139841989198341,0.103505842152811,1
"319",9.88179216599121,5.95853350927347,0
"320",0.17975560185292,2.01860189635484,1
"321",0.729065931424426,0.653414734234245,1
"322",0.132885740367172,0.0592471638675834,1
"323",0.305210737966698,1.02344475736963,1
"324",10.7804096847133,5.13209843720697,0
"325",3.57054403183711,1.54650794049258,1
"326",0.16646415182566,2.26067667812802,1
"327",2.71528065926413,3.4643645091828,1
"328",0.993078792913397,0.656082929818843,1
"329",1.0948800318166,1.43575817717653,1
"330",0.212157987886932,0.103943009084548,1
"331",1.67310564449381,0.690296400297961,1
"332",0.297847817426716,1.07610178974097,1
"333",0.182765603054958,0.898856946404534,1
"334",0.156190393401511,1.23889552767053,1
"335",0.446394582303525,1.40584607256338,1
"336",0.075054511801117,0.0709892549026609,1
"337",0.390955098534424,0.9377276576712,1
"338",0.0256450840843747,0.174911652886717,1
"339",2.28343084400963,1.45410187684316,1
"340",0.0413373940588032,0.9432935083952,1
"341",0.554380810295191,1.30118322105483,1
"342",0.145948616514653,3.48420786512065,1
"343",0.409256730913082,0.679733933496585,1
"344",0.196894429205496,0.587924596484767,1
"345",0.0914178250093167,0.152893914399869,1
"346",0.189869297543355,0.33516070216142,1
"347",0.04159297504666,0.282943263317575,1
"348",2.43506216363606,1.51616531065973,1
"349",0.215538847239582,0.385573945529672,1
"350",0.709036738915228,1.42297732736329,1
"351",0.639165665316387,0.892490494310157,1
"352",0.560010731960502,0.14464479615306,1
"353",0.961031119582314,0.526547249285627,1
"354",0.605510218522882,1.87332762744934,1
"355",1.56917409785392,1.57302443583503,1
"356",0.814733691460401,4.17662371467294,1
"357",0.346250103304004,1.99709434594885,1
"358",0.254109623128784,0.158959790189021,1
"359",0.108888097260759,0.219538754318199,1
"360",4.91365504640216,3.36362440227604,1
"361",1.28841987397219,2.83952678913889,1
"362",1.51028759144838,2.44038663032151,1
"363",5.85582729002746,4.22939337493457,0
"364",3.1514439100737,3.08838052039593,1
"365",0.13021998399187,0.282806068291183,1
"366",0.186374401833485,1.26492377699069,1
"367",14.1663064401351,4.99467229937204,0
"368",0.75102578562582,1.24832011938969,1
"369",5.30766512261884,3.76895687783448,0
"370",1.84770240183321,1.67267841289347,0
"371",1.6024140056919,0.9640379934138,1
"372",0.454549981400218,0.179833399353028,1
"373",3.51716708080554,1.98832955703863,1
"374",0.364970922113998,0.191447396981634,1
"375",0.81852203124885,0.454090069038584,1
"376",2.85564865071319,1.81366462456222,1
"377",0.562130108755703,0.230360241048145,1
"378",2.24326933471774,0.904086540546511,1
"379",0.0214641073802381,0.288919146109414,1
"380",0.45121680742612,0.50505379814095,1
"381",2.11570060900975,1.6548301330836,0
"382",0.490143400522306,1.31794346115358,1
"383",0.00156249786893258,0.577187470811704,1
"384",0.442270328822285,1.27462376919938,1
"385",9.81388651949096,2.57500667359524,1
"386",0.0201367354772314,0.0654378585189161,1
"387",0.200285311773412,1.73173956272043,1
"388",0.468412440507411,0.880153212692468,1
"389",0.12066522384589,1.88378406416218,1
"390",0.169758791954337,0.288286187702493,1
"391",0.87077727434394,0.75306296764438,0
"392",0.050243448506678,0.204769219945015,1
"393",0.225471555445137,4.75348307751127,1
"394",1.86569357283256,1.65304930228627,1
"395",1.18994438583433,1.68074297339616,1
"396",0.491328663191736,0.255013059271599,1
"397",0.331899325857247,1.50385770549538,1
"398",7.25024880736649,5.34244295310519,1
"399",0.337029303627676,0.944380175869346,1
"400",0.140131789114903,0.775007824679494,1
"401",0.501159184053224,0.326711786674452,1
"402",0.0157461348320661,0.486910483716621,1
"403",1.23686290928253,1.47924151463543,1
"404",0.259580429116473,0.903889429158204,1
"405",1.24584696474561,2.749274314977,0
"406",0.0518428277644512,0.725419476316454,1
"407",1.29273836138557,1.0171449992171,1
"408",0.703288196239292,1.45220589205111,1
"409",0.0106012597909894,0.106895714098813,1
"410",2.81004036142146,1.25188502305589,1
"411",0.097117623467026,0.781562493942586,1
"412",0.502052580734575,2.07033690492484,1
"413",0.134021210589871,0.297888605257669,1
"414",8.07547498234819,2.98608490651228,1
"415",1.33862710918689,0.857075239795361,1
"416",0.177651585262738,0.233554809062666,1
"417",0.887883322322061,1.58562801288705,1
"418",1.23591932550581,1.62439223267926,1
"419",2.35606168934567,3.73612431411252,1
"420",2.5597573300764,1.63556770595829,1
"421",0.165911388873937,1.06526082491599,1
"422",7.19925514068743,2.56410482205707,1
"423",1.1310429907788,1.8641838627195,1
"424",0.701845521070348,3.47636022509464,1
"425",0.426447651558569,0.68851552173253,1
"426",0.643670196528235,1.79826908866002,1
"427",4.83597542267646,2.2310868485155,1
"428",0.87948010036366,2.12513156531695,1
"429",0.471142768752733,1.30561812903377,1
"430",0.162581969017638,0.636509961312024,1
"431",0.757290976062904,1.66337092637119,1
"432",0.143242239803707,0.139143990885574,1
"433",4.32383698856901,2.65241003383958,1
"434",1.72234536200539,1.15731069968722,1
"435",0.00139044775320532,0.0156128633470547,1
"436",2.63243968362404,1.20698136758751,1
"437",0.0760401068520859,0.0441623666876449,1
"438",2.66064330754726,3.29646145605554,1
"439",0.186117366696026,0.292965997105345,1
"440",0.271021911754744,0.623113339953703,1
"441",2.00438689755127,0.746462125189274,1
"442",7.71021689409882,4.64374433890029,0
"443",0.698837021815976,0.745999421802748,1
"444",0.181611131195318,1.73572354897534,1
"445",0.16097510460937,1.60583244330439,1
"446",0.130239102395386,0.295799237447704,1
"447",0.138364542529274,0.099840097279486,1
"448",0.0406164844656482,0.0618480333698225,1
"449",0.123739681305925,0.467496581483672,1
"450",0.15163923069793,0.598898995510299,1
"451",9.60149691857812,5.57713698389805,1
"452",2.55247666798039,4.53562576874063,1
"453",4.26188108030851,3.16682347804212,1
"454",2.71468066860494,3.58967485433439,1
"455",1.38876253001939,1.00636782929396,1
"456",0.19891981580534,0.248001052542832,1
"457",1.38122161529968,4.63802248874245,1
"458",2.32895790134544,1.96329805614802,1
"459",6.60333326218776,3.17382497335381,1
"460",5.94690164617364,1.15331064052391,1
"461",0.294767123608493,0.515076967698425,1
"462",1.02789028299159,1.81625644666347,1
"463",2.06430201281353,1.80948383826626,1
"464",0.104650989348874,1.77267158786796,1
"465",0.198925814749676,1.12215694917913,1
"466",3.23648075532777,1.58720903461909,1
"467",1.52910033722014,1.9393446137868,1
"468",9.61261283426559,4.9695932385673,1
"469",1.17470105694561,2.15805133714455,1
"470",0.650568582027261,0.542037379768136,1
"471",1.20638915413186,1.03374770360656,1
"472",0.21653739787735,0.21675981637756,1
"473",0.885444734319434,0.340536973957067,1
"474",0.960124619544716,1.24942120880463,1
"475",0.0143575221879109,0.086003549034965,1
"476",0.0111886275926423,0.112162020345984,1
"477",7.67089984178774,5.0603713725725,0
"478",1.30639763894899,0.701886641429484,1
"479",0.0832145533218447,0.0817432184476284,1
"480",1.19233512679495,1.48690679481001,1
"481",0.0385343608936054,3.62754701439006,0
"482",4.10807277262629,2.49254231219551,1
"483",1.5230481703823,3.26054594224416,1
"484",0.0413003061622506,1.63387877076201,1
"485",0.0305486172648085,0.565619521509509,1
"486",10.620501564802,4.72921414224299,1
"487",0.0189857848290156,0.908606785479079,1
"488",0.97872742514037,1.20953899726611,1
"489",2.38200161755628,3.72407302678588,0
"490",0.513281133008076,1.36473603385877,1
"491",0.386854916703523,3.10759823703022,1
"492",0.560738753196038,0.338823235469494,1
"493",0.25593230105108,0.572079523519194,1
"494",0.503433456649682,1.37463739727494,1
"495",1.02740542673694,0.284328771871319,1
"496",0.17132067377469,0.860148146368839,1
"497",2.09252756942029,3.71354944052366,1
"498",3.82538089107944,2.81354264343209,1
"499",4.88033734792751,4.32967480578796,1
"500",0.352840459995615,1.65457252394432,1
"501",0.228038565680547,0.460153582322258,1
"502",0.506572113695364,0.815002374584591,1
"503",0.566866975069933,0.46179087114043,1
"504",0.150500721970933,2.71974270190652,1
"505",0.237794135922624,0.855694265179572,1
"506",0.340033965393334,2.44814104460789,1
"507",4.27792944085523,1.23479306546004,1
"508",0.0136067787618608,0.272604184941793,1
"509",2.14732758591143,1.85695413875465,1
"510",0.766559519462316,3.20281959305937,1
"511",1.17939988557997,1.37059336367533,1
"512",0.0440912990319152,0.144399836059234,1
"513",6.73608244502789,4.01219562567123,1
"514",0.761602021844836,2.6537543680029,1
"515",0.636990064498178,0.98219508119745,1
"516",1.61752249010791,1.34890093296945,1
"517",1.00094058269027,1.17131995150919,1
"518",1.65030221929065,2.3014654032078,1
"519",1.42527224847157,0.933382966676959,1
"520",0.332167641193547,1.09160122755557,1
"521",1.91127553197126,2.73429553579058,0
"522",0.119360600745984,1.28301721454801,1
"523",0.621278893460098,0.611685376752536,1
"524",0.551968011647809,1.1205352750407,1
"525",5.29859119569843,1.27436963907298,1
"526",1.36664543132377,2.04339152554843,1
"527",6.32408718760539,5.90112098040347,1
"528",0.367608793451246,0.201948814867549,1
"529",0.322480506885131,1.48310137615226,1
"530",1.3441283177227,1.39582253694753,1
"531",3.74269728577344,3.47196976091872,0
"532",1.48516906832858,1.65478701721095,1
"533",0.327214402352326,0.673533587225267,1
"534",0.495756747809279,0.712260782159552,1
"535",2.336876374314,3.61079516813118,1
"536",5.34691035423369,4.3112594422541,1
"537",1.3372365891323,1.63447924061697,1
"538",2.99555114070062,1.86172787893324,1
"539",1.28257655531121,1.55449538380973,1
"540",0.601594421409921,2.66093486639857,1
"541",1.36733114336662,0.807030108257776,1
"542",2.48144996579786,1.80099146026442,1
"543",0.083898780251139,0.985833613520269,1
"544",0.124347330221286,1.05918255845752,1
"545",0.878339752208449,1.64593035449289,1
"546",1.45585408575211,3.29178021395596,1
"547",1.04057081493866,0.885533715429187,0
"548",6.96168646373816,3.55391116152288,1
"549",0.0713089366144232,0.149788241119587,1
"550",0.240267524089276,0.671071045894689,1
"551",0.518379634805637,1.98127657730875,1
"552",0.227908184788471,0.523916298250176,1
"553",0.102477374827429,0.394596208505117,1
"554",2.14613756149417,2.13326765351124,1
"555",1.02385829229895,5.49274378236944,0
"556",0.149270391506635,0.185567079943457,1
"557",0.114178107286385,2.66347171231737,1
"558",0.122948786679465,0.294943410657933,1
"559",0.362207770714383,0.360804606594264,1
"560",8.00157927829061,1.66582617568688,0
"561",0.591838672240229,0.498666788888139,1
"562",5.16878035420137,4.49014593754119,0
"563",0.126524447165808,0.939328185320809,1
"564",7.58366605283354,4.2808020674609,1
"565",0.099652330520676,0.590995645733081,1
"566",0.0021694846869254,0.308389648399477,1
"567",5.18964472205091,3.43188125292225,1
"568",1.59115890074074,2.85229807406038,1
"569",0.479488926797124,1.07055125685665,1
"570",2.21299878220066,1.90219185989457,1
"571",0.612250529166198,4.74711683208507,1
"572",0.34055776988471,0.445439298924565,1
"573",0.551335891897668,0.491379959260246,1
"574",0.701208170273268,0.766785971886962,1
"575",0.285067546324557,0.131703488818475,1
"576",14.1137093118678,5.03897976147793,0
"577",1.17734862465631,1.95708519282509,1
"578",6.24006413460193,2.39884970021224,1
"579",0.838755270636781,0.690549322169202,1
"580",0.775604431656906,0.857681727453084,1
"581",0.641655723704339,0.529256167232227,1
"582",0.88437626780776,2.43098890538915,1
"583",0.450645345869506,0.169662558496661,1
"584",0.689130635687403,3.03824866261676,1
"585",0.402740770399053,0.461535543980533,1
"586",0.718723538202148,1.59088362549689,1
"587",0.854840633018027,0.538831355720213,1
"588",0.112665063044849,0.534124620825845,1
"589",0.0201885679555796,3.32648506503569,0
"590",0.304928647627976,0.987880679900909,1
"591",0.0098558481062845,0.0392104752507507,1
"592",2.66760144950429,1.44184253602774,1
"593",0.0067328716064588,1.16909048445682,1
"594",0.0651393377532564,0.307757150325527,1
"595",3.93696875918706,2.87524369446159,1
"596",1.17187229401899,1.0071628085938,1
"597",1.33807639690378,0.974546686487134,1
"598",1.49575112882427,0.521270560149678,1
"599",0.0121346717486548,0.0370498494691908,1
"600",4.44292030811195,5.24843658958728,0
"601",2.65658557881555,1.55866148033288,1
"602",1.82399262905217,1.82494312887285,1
"603",1.12300359840017,0.75962147952634,1
"604",0.203431400957843,0.479033166523574,1
"605",0.0216481697570174,0.103031173471969,1
"606",0.42426557758396,1.36345111714736,1
"607",0.963482054370821,2.01718831902764,1
"608",0.414522157488042,0.646071719473059,1
"609",0.250030849016482,2.59602945133783,1
"610",0.857992672791523,1.48257253943889,1
"611",0.528126535124985,0.734148605114208,1
"612",3.85523918215495,1.04881560457153,1
"613",0.581561766619181,2.81035984463498,1
"614",0.23661227346194,0.688335326625897,1
"615",1.61036112060793,0.943776471421789,1
"616",0.088096558161735,0.0946324179397379,1
"617",0.470584154397263,1.51288621714722,1
"618",0.24320427908205,0.601376484304735,1
"619",0.37060494219624,1.13093585515543,1
"620",1.68822411785704,1.76900866804481,1
"621",0.190649668318926,0.531966549831584,1
"622",0.870621451423098,3.96469345403882,1
"623",8.87018668040782,4.62123110116527,1
"624",0.459005866904281,1.66601430160388,1
"625",0.191724459676862,0.837086565497013,1
"626",0.418995151881133,2.00041884304215,0
"627",0.204147498494007,2.87547205294708,1
"628",1.51133489680287,1.22692555675317,1
"629",0.28997174834316,0.655983320450369,1
"630",0.335396990819955,3.70520266454738,0
"631",0.0498586780281048,0.0500058654179849,1
"632",0.0188310357461838,0.402666065801772,1
"633",0.0258205425888445,0.225239637122144,1
"634",1.57409441958388,2.80937160855888,1
"635",1.3501851320986,0.738916581416204,1
"636",1.23905302572111,0.421442286669092,1
"637",4.13375851868241,3.24800122843934,1
"638",2.05237704068768,3.61332765729706,0
"639",1.250774724946,0.491577175482713,1
"640",0.616032488667919,1.70986332475987,1
"641",0.0278219677966162,0.228981544929178,1
"642",0.548579465230418,0.962180912634826,1
"643",0.367224567640211,2.37751810841665,1
"644",0.25195533605989,2.44202539517836,1
"645",1.10804942180687,2.41734874954829,1
"646",0.00495939087060073,0.785351148684118,1
"647",0.0251459339873804,0.0751981399581578,1
"648",0.0715128353292219,0.267101352746751,1
"649",7.7003664088318,3.75512140806121,1
"650",1.25501862161403,1.42891217759314,1
"651",0.000918372003265301,0.0421860441090732,1
"652",0.937104587796164,1.08282641127487,1
"653",0.349618329197557,5.02673662645193,1
"654",0.626808634560891,0.893689600166861,1
"655",0.645784869959002,0.559609615721126,1
"656",0.124355234757662,0.140955849841257,1
"657",0.515076804382127,0.559415037674886,0
"658",1.66589645426598,2.0198777601789,0
"659",1.46814524578755,4.04090190302648,1
"660",0.026767159705624,0.0686467083146316,1
